# ==============================================================================================
# BeeExport v0.1 / Thu Apr 9 15:28:59 2026
# Source file=2026_03_31_UCOI.dat
# ->Size: 245533 bytes (0.23 MBytes)
# ->Last modified: Tue Mar 31 16:50:00 2026
# Target file=2026_03_31_UCOI_exported.csv
# Export option 00 <v>=all
# Export option 01 <permissive>=2
# Export option 02 <version>=BS2_v0_17
# Export option 03 <association>=UCOI_Association.txt
# Export option 04 <acqdevice>=SNX
# Export option 05 <nocalibration>=
# ==============================================================================================
# Epoch is the number of seconds that have passed since 1970-01-01T00:00:00.000, Coordinated Universal Time (Qt::UTC)
# Column names are built by joining the <beehive name>.<sensor location>.<sensor field>(<AltRD sensor reference>,<sensor channel>.<sensor address>)
# LOG MSG (13,crc=6f): "Device start"
# octave %q%d%d%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f
# time=2026/03/26T11:45:02.000
# epoch=  1774525502 (01 / 01 / 1970)
# columncount=37
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
2025/09/25T13:02:30.000,    1758798150,       0,                    52146,                 65535,                 74.61,                17.92,                 86.84,                14.52,                     23,                       17.31,                  15.38,         12.94,                73.29,               16.16,                81.93,               14.42,                    19,                      15.81,                 14.63,          70.07,         13.52,               48940,                 65535
              Timestamp,         Epoch,   Index,  34AluminumCover.Wall.T(T190@0.48),  34AluminumCover.Outside.T(T213@0.4a),  34AluminumCover.Roof.T(T219@0.4c),  34AluminumCover.Inside.T(T215@0.4e),  34AluminumCover.Top.T(T206@0.4f),  25WoodAluminum.Top.T(T208@2.48),  25WoodAluminum.Roof.T(T68@2.49),  25WoodAluminum.Outside.T(T197@2.4b),  25WoodAluminum.Wall.T(T195@2.4d),  25WoodAluminum.Inside.T(T199@2.4f),  Luminosity.ALS(EV16@3.10),  Luminosity.WHITE(EV16@3.10),  Unknown.T(T200@3.4b),  AirExt.T(T112@3.4f),  49Aluminum.Wall.T(T196@4.49),  49Aluminum.Outside.T(T198@4.4a),  49Aluminum.Top.T(T210@4.4b),  49Aluminum.Roof.T(T218@4.4c),  49Aluminum.Inside.T(T191@4.4f),  10WoodCover.Roof.T(T67@5.48),  10WoodCover.Outside.T(T98@5.49),  10WoodCover.Inside.T(T211@5.4d),  10WoodCover.Top.T(T225@5.4e),  10WoodCover.Wall.T(T189@5.4f),  Control.Outside.T(T207@6.48),  Control.Top.T(T204@6.49),  Control.Wall.T(T186@6.4b),  Control.Inside.T(T188@6.4d),  Control.Roof.T(T221@6.4f),  19AluminumWood.Top.T(T212@7.48),  19AluminumWood.Inside.T(T205@7.49),  19AluminumWood.Outside.T(T209@7.4a),  19AluminumWood.Wall.T(T202@7.4c),  19AluminumWood.Roof.T(T222@7.4f)
2026/03/26T18:07:50.000,    1774548470,      78,                              21.13,                                 21.38,                              22.00,                                22.88,                             26.63,                            26.94,                            22.00,                                23.19,                             22.56,                               28.06,                       1445,                         3539,                 21.63,                21.19,                         22.63,                            23.13,                        25.94,                         21.00,                           29.50,                         24.00,                            24.63,                            25.00,                         24.81,                          22.63,                         20.31,                     20.31,                      20.63,                        20.25,                      20.00,                            24.38,                               28.06,                                22.88,                             22.69,                             21.00
2026/03/26T18:12:48.000,    1774548768,      79,                              21.06,                                 21.31,                              22.00,                                22.81,                             26.63,                            26.88,                            22.00,                                23.13,                             22.50,                               28.00,                       1460,                         3474,                 21.44,                20.94,                         22.50,                            23.31,                        25.81,                         21.00,                           29.13,                         24.00,                            24.38,                            25.00,                         24.69,                          22.56,                         20.31,                     20.25,                      20.56,                        20.25,                      20.00,                            24.38,                               27.94,                                22.94,                             22.69,                             21.00
2026/03/26T18:17:47.000,    1774549067,      80,                              21.06,                                 21.31,                              22.00,                                22.81,                             26.56,                            26.88,                            22.00,                                23.06,                             22.56,                               27.75,                       1846,                         4215,                 21.38,                20.94,                         22.50,                            23.25,                        25.81,                         20.00,                           29.13,                         24.00,                            24.25,                            24.94,                         24.63,                          22.63,                         20.25,                     20.19,                      20.63,                        20.13,                      20.00,                            24.19,                               28.00,                                22.94,                             22.69,                             21.00
2026/03/26T18:22:45.000,    1774549365,      81,                              21.06,                                 21.25,                              21.00,                                22.88,                             26.56,                            26.94,                            22.00,                                23.19,                             22.63,                               28.19,                       1386,                         3289,                 21.13,                20.88,                         22.50,                            23.19,                        26.06,                         20.00,                           29.00,                         24.00,                            24.56,                            25.00,                         24.69,                          22.63,                         20.25,                     20.19,                      20.50,                        20.19,                      20.00,                            24.25,                               27.94,                                22.94,                             22.63,                             21.00
2026/03/26T18:27:43.000,    1774549663,      82,                              21.06,                                 21.25,                              21.00,                                22.81,                             26.56,                            26.94,                            21.00,                                23.00,                             22.50,                               27.88,                       1224,                         3005,                 21.00,                20.69,                         22.56,                            23.13,                        25.81,                         20.00,                           28.88,                         24.00,                            24.63,                            24.94,                         24.56,                          22.56,                         20.19,                     20.06,                      20.44,                        20.13,                      20.00,                            24.38,                               27.88,                                22.94,                             22.69,                             21.00
2026/03/26T18:32:42.000,    1774549962,      83,                              21.00,                                 21.31,                              21.00,                                22.75,                             26.56,                            26.94,                            21.00,                                23.00,                             22.63,                               27.94,                       1546,                         3534,                 21.00,                20.81,                         22.63,                            23.00,                        25.94,                         20.00,                           28.44,                         24.00,                            24.75,                            25.00,                         24.63,                          22.63,                         20.13,                     20.00,                      20.38,                        20.00,                      20.00,                            24.31,                               27.75,                                22.75,                             22.69,                             21.00
2026/03/26T18:37:40.000,    1774550260,      84,                              21.00,                                 21.19,                              21.00,                                22.75,                             26.50,                            26.94,                            21.00,                                22.81,                             22.63,                               27.75,                       1094,                         2634,                 20.81,                20.50,                         22.63,                            23.00,                        25.75,                         20.00,                           28.44,                         23.00,                            24.50,                            24.75,                         24.56,                          22.56,                         20.06,                     20.00,                      20.38,                        19.94,                      20.00,                            24.19,                               27.88,                                22.63,                             22.69,                             21.00
2026/03/26T18:42:38.000,    1774550558,      85,                              21.06,                                 21.13,                              21.00,                                22.63,                             26.50,                            26.81,                            21.00,                                22.81,                             22.56,                               27.75,                       1073,                         2585,                 20.69,                20.38,                         22.56,                            22.88,                        25.75,                         20.00,                           29.00,                         23.00,                            24.50,                            24.63,                         24.44,                          22.56,                         20.00,                     19.88,                      20.31,                        19.88,                      19.00,                            24.19,                               27.50,                                22.63,                             22.69,                             20.00
2026/03/26T18:47:37.000,    1774550857,      86,                              20.94,                                 21.06,                              21.00,                                22.69,                             26.50,                            26.88,                            21.00,                                22.75,                             22.63,                               27.63,                        996,                         2413,                 20.56,                20.25,                         22.63,                            22.88,                        25.94,                         20.00,                           28.50,                         23.00,                            24.38,                            24.75,                         24.44,                          22.56,                         20.00,                     19.81,                      20.19,                        19.81,                      19.00,                            24.06,                               27.69,                                22.63,                             22.63,                             20.00
2026/03/26T18:52:35.000,    1774551155,      87,                              21.00,                                 21.00,                              21.00,                                22.63,                             26.50,                            26.88,                            21.00,                                22.63,                             22.38,                               27.31,                       1025,                         2429,                 20.56,                20.25,                         22.50,                            22.63,                        25.19,                         20.00,                           28.00,                         23.00,                            24.06,                            24.56,                         24.31,                          22.56,                         19.94,                     19.75,                      20.19,                        19.81,                      19.00,                            24.13,                               27.81,                                22.63,                             22.63,                             20.00
2026/03/26T18:57:34.000,    1774551454,      88,                              20.94,                                 20.94,                              21.00,                                22.50,                             26.44,                            26.88,                            21.00,                                22.75,                             22.56,                               27.44,                        899,                         2120,                 20.31,                20.00,                         22.56,                            22.63,                        25.38,                         20.00,                           28.25,                         23.00,                            24.06,                            24.56,                         24.31,                          22.50,                         19.81,                     19.69,                      20.13,                        19.69,                      19.00,                            24.06,                               27.75,                                22.50,                             22.63,                             20.00
2026/03/26T19:02:32.000,    1774551752,      89,                              20.94,                                 21.06,                              21.00,                                22.56,                             26.38,                            26.94,                            21.00,                                22.63,                             22.44,                               27.38,                        814,                         1858,                 20.13,                19.88,                         22.69,                            22.63,                        25.38,                         19.00,                           28.56,                         23.00,                            24.44,                            24.50,                         24.31,                          22.56,                         19.75,                     19.56,                      20.00,                        19.69,                      19.00,                            24.13,                               27.31,                                22.44,                             22.56,                             20.00
2026/03/26T19:07:30.000,    1774552050,      90,                              20.94,                                 20.94,                              21.00,                                22.50,                             26.44,                            26.88,                            21.00,                                22.75,                             22.69,                               27.56,                        728,                         1672,                 19.94,                19.63,                         22.50,                            22.63,                        25.50,                         19.00,                           28.44,                         23.00,                            24.50,                            24.69,                         24.31,                          22.56,                         19.63,                     19.50,                      20.00,                        19.63,                      19.00,                            24.13,                               27.69,                                22.44,                             22.56,                             20.00
2026/03/26T19:12:28.000,    1774552348,      91,                              20.88,                                 20.94,                              20.00,                                22.50,                             26.50,                            26.94,                            21.00,                                22.69,                             22.50,                               27.56,                        653,                         1447,                 19.50,                19.13,                         22.44,                            22.63,                        25.81,                         19.00,                           28.50,                         23.00,                            24.69,                            24.88,                         24.25,                          22.56,                         19.63,                     19.44,                      19.94,                        19.56,                      18.00,                            24.06,                               27.88,                                22.44,                             22.63,                             20.00
2026/03/26T19:17:27.000,    1774552647,      92,                              20.81,                                 20.94,                              20.00,                                22.44,                             26.50,                            27.06,                            20.00,                                22.50,                             22.38,                               27.31,                        606,                         1430,                 19.50,                19.44,                         22.38,                            22.63,                        25.63,                         19.00,                           28.38,                         23.00,                            24.63,                            24.75,                         24.25,                          22.56,                         19.56,                     19.25,                      19.75,                        19.44,                      18.00,                            24.06,                               27.56,                                22.31,                             22.63,                             20.00
2026/03/26T19:22:25.000,    1774552945,      93,                              20.81,                                 20.81,                              20.00,                                22.38,                             26.50,                            27.00,                            20.00,                                22.56,                             22.50,                               27.25,                        559,                         1414,                 19.13,                19.38,                         22.38,                            22.56,                        25.63,                         19.00,                           29.00,                         23.00,                            24.44,                            24.63,                         24.31,                          22.50,                         19.44,                     19.25,                      19.69,                        19.31,                      18.00,                            24.06,                               27.50,                                22.19,                             22.63,                             20.00
2026/03/26T19:27:23.000,    1774553243,      94,                              20.75,                                 20.75,                              20.00,                                22.38,                             26.38,                            27.06,                            20.00,                                22.56,                             22.56,                               27.19,                        478,                         1168,                 18.63,                18.69,                         22.38,                            22.50,                        25.63,                         18.00,                           28.75,                         23.00,                            24.69,                            24.63,                         24.25,                          22.50,                         19.38,                     19.13,                      19.69,                        19.25,                      18.00,                            24.00,                               27.56,                                22.25,                             22.56,                             20.00
2026/03/26T19:32:21.000,    1774553541,      95,                              20.75,                                 20.75,                              20.00,                                22.31,                             26.38,                            27.13,                            20.00,                                22.44,                             22.50,                               27.31,                        388,                          809,                 18.06,                18.38,                         22.31,                            22.50,                        25.75,                         18.00,                           28.50,                         23.00,                            24.44,                            24.63,                         24.19,                          22.50,                         19.31,                     19.00,                      19.56,                        19.25,                      18.00,                            24.06,                               27.50,                                22.19,                             22.56,                             20.00
2026/03/26T19:37:19.000,    1774553839,      96,                              20.69,                                 20.63,                              19.00,                                22.38,                             26.50,                            27.13,                            20.00,                                22.38,                             22.44,                               27.56,                        332,                          639,                 16.75,                16.94,                         22.25,                            22.44,                        25.69,                         18.00,                           28.94,                         22.00,                            24.25,                            24.56,                         24.19,                          22.50,                         19.25,                     18.94,                      19.50,                        19.25,                      17.00,                            24.00,                               27.63,                                21.94,                             22.63,                             19.00
2026/03/26T19:42:17.000,    1774554137,      97,                              20.69,                                 20.56,                              19.00,                                22.19,                             26.44,                            27.13,                            19.00,                                22.31,                             22.50,                               27.56,                        255,                          491,                 17.31,                17.00,                         22.19,                            22.31,                        25.75,                         17.00,                           28.50,                         22.00,                            24.13,                            24.50,                         24.25,                          22.56,                         19.06,                     18.63,                      19.31,                        18.94,                      17.00,                            23.94,                               27.25,                                21.94,                             22.63,                             19.00
2026/03/26T19:47:15.000,    1774554435,      98,                              20.56,                                 20.44,                              18.00,                                22.13,                             26.38,                            27.06,                            19.00,                                22.13,                             22.38,                               27.44,                        193,                          397,                 16.50,                16.81,                         22.13,                            22.19,                        25.63,                         17.00,                           28.13,                         22.00,                            23.69,                            24.38,                         24.19,                          22.50,                         18.88,                     18.44,                      19.13,                        18.81,                      17.00,                            23.94,                               26.94,                                21.75,                             22.56,                             19.00
2026/03/26T19:52:13.000,    1774554733,      99,                              20.50,                                 20.31,                              18.00,                                22.13,                             26.38,                            27.00,                            19.00,                                22.00,                             22.25,                               27.38,                        132,                          275,                 16.94,                16.88,                         22.06,                            22.06,                        25.56,                         17.00,                           28.06,                         22.00,                            23.38,                            24.19,                         24.13,                          22.50,                         18.75,                     18.31,                      19.00,                        18.63,                      17.00,                            23.88,                               26.75,                                21.63,                             22.56,                             19.00
2026/03/26T19:57:11.000,    1774555031,     100,                              20.38,                                 20.06,                              19.00,                                22.00,                             26.19,                            26.94,                            19.00,                                21.69,                             22.19,                               27.19,                         82,                          178,                 17.31,                17.56,                         21.81,                            21.88,                        25.38,                         17.00,                           28.06,                         22.00,                            23.25,                            23.81,                         23.88,                          22.44,                         18.56,                     18.06,                      18.75,                        18.38,                      17.00,                            23.75,                               26.69,                                21.38,                             22.44,                             19.00
2026/03/26T20:02:09.000,    1774555329,     101,                              20.25,                                 20.06,                              18.00,                                21.75,                             26.19,                            26.88,                            19.00,                                21.50,                             22.06,                               27.19,                         45,                          107,                 16.69,                16.75,                         21.75,                            21.75,                        25.38,                         17.00,                           27.44,                         22.00,                            23.56,                            23.75,                         23.88,                          22.31,                         18.38,                     17.94,                      18.56,                        18.19,                      17.00,                            23.75,                               26.75,                                21.19,                             22.38,                             18.00
2026/03/26T20:07:07.000,    1774555627,     102,                              20.25,                                 19.81,                              18.00,                                21.63,                             26.19,                            26.81,                            19.00,                                21.25,                             21.88,                               27.06,                         22,                           70,                 17.06,                17.31,                         21.69,                            21.63,                        25.19,                         17.00,                           27.63,                         21.00,                            23.19,                            23.63,                         23.75,                          22.25,                         18.13,                     17.81,                      18.38,                        18.06,                      17.00,                            23.63,                               26.69,                                21.06,                             22.25,                             18.00
2026/03/26T20:12:05.000,    1774555925,     103,                              20.13,                                 19.69,                              19.00,                                21.44,                             26.13,                            26.75,                            19.00,                                21.06,                             21.69,                               26.88,                          8,                           30,                 17.56,                17.94,                         21.69,                            21.50,                        25.00,                         17.00,                           27.88,                         21.00,                            22.88,                            23.38,                         23.63,                          22.19,                         18.00,                     17.69,                      18.25,                        17.94,                      17.00,                            23.56,                               26.50,                                20.88,                             22.19,                             18.00
2026/03/26T20:17:03.000,    1774556223,     104,                              20.06,                                 19.50,                              19.00,                                21.31,                             26.06,                            26.63,                            19.00,                                20.88,                             21.56,                               26.56,                          2,                            9,                 17.94,                18.13,                         21.56,                            21.44,                        24.94,                         17.00,                           28.19,                         21.00,                            22.69,                            23.25,                         23.31,                          22.06,                         17.88,                     17.63,                      18.13,                        17.69,                      17.00,                            23.44,                               26.13,                                20.69,                             22.13,                             18.00
2026/03/26T20:22:01.000,    1774556521,     105,                              20.00,                                 19.38,                              19.00,                                21.13,                             26.06,                            26.69,                            19.00,                                20.69,                             21.31,                               26.25,                          0,                            2,                 17.94,                18.00,                         21.50,                            21.38,                        24.50,                         17.00,                           27.75,                         21.00,                            22.63,                            23.06,                         23.19,                          22.00,                         17.69,                     17.56,                      18.06,                        17.63,                      17.00,                            23.31,                               25.88,                                20.50,                             22.06,                             18.00
2026/03/26T20:26:59.000,    1774556819,     106,                              19.88,                                 19.25,                              19.00,                                20.94,                             26.06,                            26.56,                            19.00,                                20.63,                             21.25,                               25.75,                          0,                            0,                 17.88,                18.00,                         21.44,                            21.19,                        24.50,                         18.00,                           27.31,                         21.00,                            22.69,                            23.00,                         23.13,                          21.88,                         17.69,                     17.56,                      18.06,                        17.56,                      17.00,                            23.31,                               26.44,                                20.50,                             21.94,                             18.00
2026/03/26T20:31:57.000,    1774557117,     107,                              19.81,                                 19.25,                              19.00,                                21.06,                             26.06,                            26.44,                            19.00,                                20.81,                             21.38,                               26.13,                          0,                            0,                 17.19,                17.19,                         21.31,                            21.19,                        24.75,                         17.00,                           27.00,                         21.00,                            22.69,                            23.06,                         23.19,                          21.88,                         17.63,                     17.50,                      18.00,                        17.50,                      17.00,                            23.25,                               26.00,                                20.50,                             21.88,                             18.00
2026/03/26T20:36:55.000,    1774557415,     108,                              19.75,                                 19.13,                              19.00,                                20.94,                             26.00,                            26.56,                            19.00,                                20.63,                             21.19,                               25.75,                          0,                            0,                 17.69,                17.69,                         21.19,                            21.06,                        24.63,                         17.00,                           27.06,                         21.00,                            22.31,                            22.94,                         23.06,                          21.88,                         17.63,                     17.44,                      17.88,                        17.38,                      17.00,                            23.13,                               25.75,                                20.38,                             21.81,                             18.00
2026/03/26T20:41:53.000,    1774557713,     109,                              19.69,                                 19.13,                              19.00,                                20.88,                             25.94,                            26.50,                            19.00,                                20.63,                             21.19,                               25.56,                          0,                            0,                 17.38,                17.50,                         21.19,                            20.88,                        24.50,                         17.00,                           27.06,                         21.00,                            22.44,                            22.81,                         23.00,                          21.75,                         17.50,                     17.38,                      17.81,                        17.31,                      17.00,                            23.13,                               25.88,                                20.38,                             21.81,                             18.00
2026/03/26T20:46:51.000,    1774558011,     110,                              19.75,                                 19.06,                              18.00,                                20.88,                             25.88,                            26.69,                            19.00,                                20.63,                             21.19,                               25.75,                          0,                            0,                 17.31,                17.50,                         21.06,                            20.94,                        24.56,                         17.00,                           27.69,                         21.00,                            22.44,                            22.81,                         23.06,                          21.69,                         17.44,                     17.25,                      17.75,                        17.25,                      16.00,                            23.13,                               25.88,                                20.31,                             21.75,                             18.00
2026/03/26T20:51:49.000,    1774558309,     111,                              19.63,                                 18.94,                              18.00,                                20.63,                             25.75,                            26.75,                            19.00,                                20.38,                             21.00,                               25.63,                          0,                            0,                 17.50,                17.63,                         21.06,                            20.88,                        24.56,                         17.00,                           27.25,                         21.00,                            22.00,                            22.69,                         22.94,                          21.69,                         17.38,                     17.25,                      17.63,                        17.25,                      17.00,                            23.06,                               25.63,                                20.25,                             21.69,                             18.00
2026/03/26T20:56:47.000,    1774558607,     112,                              19.63,                                 18.81,                              18.00,                                20.56,                             25.75,                            26.69,                            19.00,                                20.31,                             20.88,                               25.56,                          0,                            0,                 17.44,                17.44,                         20.94,                            20.81,                        24.50,                         17.00,                           27.44,                         21.00,                            22.25,                            22.50,                         22.88,                          21.63,                         17.31,                     17.19,                      17.56,                        17.13,                      17.00,                            23.06,                               25.69,                                20.13,                             21.63,                             18.00
2026/03/26T21:01:44.000,    1774558904,     113,                              19.50,                                 18.81,                              18.00,                                20.63,                             25.81,                            26.56,                            19.00,                                20.38,                             21.00,                               25.31,                          0,                            0,                 17.06,                17.19,                         21.00,                            20.75,                        24.63,                         17.00,                           26.94,                         21.00,                            21.94,                            22.50,                         22.81,                          21.56,                         17.25,                     17.13,                      17.44,                        17.06,                      16.00,                            23.00,                               25.56,                                20.06,                             21.56,                             18.00
2026/03/26T21:06:42.000,    1774559202,     114,                              19.38,                                 18.69,                              18.00,                                20.44,                             25.75,                            26.56,                            19.00,                                20.13,                             20.44,                               24.25,                          0,                            0,                 17.44,                17.81,                         20.75,                            20.69,                        24.00,                         17.00,                           27.00,                         20.00,                            21.75,                            22.38,                         22.69,                          21.44,                         17.13,                     17.06,                      17.50,                        17.00,                      17.00,                            22.81,                               25.63,                                20.00,                             21.44,                             18.00
2026/03/26T21:11:40.000,    1774559500,     115,                              19.31,                                 18.69,                              18.00,                                20.44,                             25.63,                            26.50,                            19.00,                                20.06,                             20.50,                               24.50,                          0,                            0,                 17.38,                17.44,                         20.88,                            20.56,                        24.06,                         17.00,                           27.69,                         20.00,                            22.44,                            22.25,                         22.56,                          21.38,                         17.13,                     17.06,                      17.38,                        16.94,                      17.00,                            22.63,                               25.88,                                20.00,                             21.44,                             18.00
2026/03/26T21:16:38.000,    1774559798,     116,                              19.38,                                 18.56,                              18.00,                                20.44,                             25.56,                            26.50,                            18.00,                                20.06,                             20.50,                               25.19,                          0,                            0,                 17.25,                17.44,                         20.75,                            20.63,                        24.06,                         17.00,                           27.50,                         20.00,                            22.00,                            22.19,                         22.50,                          21.31,                         17.06,                     16.94,                      17.38,                        16.94,                      16.00,                            22.56,                               25.81,                                19.81,                             21.38,                             18.00
